
> anima@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.76.63.113:3000
✓ Ready in 473ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/eyepatch/pnpm-lock.yaml as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/eyepatch/Documents/anime-recs/anima/package-lock.json


 GET /ai-discovery/semantic-search 200 in 1624ms (next.js: 1188ms, application-code: 436ms)
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/components/HeroSection.tsx:155:1
Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
  153 |     </section>
  154 |   )
> 155 | }
      | ^
  156 |

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component] 
✓ Compiled in 175ms
 GET / 200 in 31ms (next.js: 5ms, application-code: 26ms)
✓ Compiled in 79ms
✓ Compiled in 50ms
 GET /ai-discovery 200 in 45ms (next.js: 3ms, application-code: 42ms)
✓ Compiled in 492ms
[browser] Uncaught ReferenceError: displayText is not defined
    at AIFeaturesLanding (app/ai-discovery/page.tsx:117:18)
    at S.scheduleRefresh (chrome-extension://gpphkfbcpidddadnkolkpfckpihlkkil/build/installHook.js:1:86461)
    at Set.forEach (<anonymous>)
  115 |             <div className="flex-1 text-left">
  116 |               <span className="text-[#808080] text-sm sm:text-base">
> 117 |                 {displayText}
      |                  ^
  118 |                 <motion.span
  119 |                   animate={{ opacity: [1, 0, 1] }}
  120 |                   transition={{ duration: 1, repeat: Infinity }}
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 65ms
⨯ ReferenceError: useEffect is not defined
    at AIFeaturesLanding (app/ai-discovery/page.tsx:72:5)
  70 | export default function AIFeaturesLanding() {
  71 |
> 72 |     useEffect(() => {
     |     ^
  73 |     const prompt = aiPrompts[currentPrompt]
  74 |     if (isTyping) {
  75 |       if (displayText.length < prompt.length) { {
  digest: '2642198887'
}
 GET /ai-discovery 500 in 124ms (next.js: 8ms, application-code: 116ms)
[browser] Uncaught ReferenceError: useEffect is not defined
    at AIFeaturesLanding (app/ai-discovery/page.tsx:72:5)
    at S.scheduleRefresh (chrome-extension://gpphkfbcpidddadnkolkpfckpihlkkil/build/installHook.js:1:86461)
    at Set.forEach (<anonymous>)
  70 | export default function AIFeaturesLanding() {
  71 |
> 72 |     useEffect(() => {
     |     ^
  73 |     const prompt = aiPrompts[currentPrompt]
  74 |     if (isTyping) {
  75 |       if (displayText.length < prompt.length) {
[browser] Uncaught ReferenceError: useEffect is not defined
    at AIFeaturesLanding (app/ai-discovery/page.tsx:72:5)
  70 | export default function AIFeaturesLanding() {
  71 |
> 72 |     useEffect(() => {
     |     ^
  73 |     const prompt = aiPrompts[currentPrompt]
  74 |     if (isTyping) {
  75 |       if (displayText.length < prompt.length) {
⚠ Fast Refresh had to perform a full reload due to a runtime error.
⨯ ReferenceError: useState is not defined
    at AIFeaturesLanding (app/ai-discovery/page.tsx:71:45)
  69 |
  70 | export default function AIFeaturesLanding() {
> 71 |   const [currentPrompt, setCurrentPrompt] = useState(0)
     |                                             ^
  72 |   const [displayText, setDisplayText] = useState('')
  73 |   const [isTyping, setIsTyping] = useState(true)
  74 | {
  digest: '3679168593'
}
✓ Compiled in 55ms
 GET /ai-discovery 500 in 69ms (next.js: 5ms, application-code: 64ms)
[browser] Uncaught ReferenceError: useState is not defined
    at AIFeaturesLanding (app/ai-discovery/page.tsx:71:45)
  69 |
  70 | export default function AIFeaturesLanding() {
> 71 |   const [currentPrompt, setCurrentPrompt] = useState(0)
     |                                             ^
  72 |   const [displayText, setDisplayText] = useState('')
  73 |   const [isTyping, setIsTyping] = useState(true)
  74 |
⚠ Fast Refresh had to perform a full reload due to a runtime error.
⨯ ReferenceError: useEffect is not defined
    at AIFeaturesLanding (app/ai-discovery/page.tsx:75:5)
  73 |   const [isTyping, setIsTyping] = useState(true)
  74 |
> 75 |     useEffect(() => {
     |     ^
  76 |     const prompt = aiPrompts[currentPrompt]
  77 |     if (isTyping) {
  78 |       if (displayText.length < prompt.length) { {
  digest: '4067765347'
}
✓ Compiled in 79ms
 GET /ai-discovery 500 in 62ms (next.js: 3ms, application-code: 58ms)
[browser] Uncaught ReferenceError: useEffect is not defined
    at AIFeaturesLanding (app/ai-discovery/page.tsx:75:5)
  73 |   const [isTyping, setIsTyping] = useState(true)
  74 |
> 75 |     useEffect(() => {
     |     ^
  76 |     const prompt = aiPrompts[currentPrompt]
  77 |     if (isTyping) {
  78 |       if (displayText.length < prompt.length) {
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 49ms
 GET /ai-discovery 200 in 54ms (next.js: 4ms, application-code: 50ms)
[browser] Uncaught ReferenceError: aiPrompts is not defined
    at AIFeaturesLanding.useEffect (app/ai-discovery/page.tsx:76:20)
  74 |
  75 |     useEffect(() => {
> 76 |     const prompt = aiPrompts[currentPrompt]
     |                    ^
  77 |     if (isTyping) {
  78 |       if (displayText.length < prompt.length) {
  79 |         const timeout = setTimeout(() => {
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 49ms
 GET /ai-discovery 200 in 57ms (next.js: 5ms, application-code: 52ms)
[browser] ./Documents/anime-recs/anima/app/components/HeroSection.tsx:5:10
Unexpected token `,`. Expected identifier or string
  3 | import React from 'react'
  4 | import { motion } from 'framer-motion'
> 5 | import { , ChevronRightIcon } from './icons'
    |          ^
  6 | import type { UnwrappedMedia } from '@/src/hooks/useAnimeData'
  7 |
  8 |

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component] 
✓ Compiled in 55ms
 GET /ai-discovery 200 in 27ms (next.js: 2ms, application-code: 25ms)
✓ Compiled in 47ms
✓ Compiled in 52ms
✓ Compiled in 48ms
✓ Compiled in 80ms
✓ Compiled in 50ms
✓ Compiled in 59ms
✓ Compiled in 50ms
✓ Compiled in 50ms
✓ Compiled in 45ms
✓ Compiled in 431ms
✓ Compiled in 394ms
✓ Compiled in 370ms
⨯ ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11
Expression expected
  [90m159 |[0m               </span>
  [90m160 |[0m             </div
[31m[1m>[0m [90m161 |[0m           </div>
  [90m    |[0m           [31m[1m^[0m
  [90m162 |[0m           <p className=[32m"mt-3 text-xs text-[#555] tracking-wide"[0m>
  [90m163 |[0m             [33mAsk[0m anything — emotions, themes, character types, narrative structures
  [90m164 |[0m           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]



./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:12
Unterminated regexp literal
  [90m159 |[0m               </span>
  [90m160 |[0m             </div
[31m[1m>[0m [90m161 |[0m           </div>
  [90m    |[0m            [31m[1m^^^^^[0m
  [90m162 |[0m           <p className=[32m"mt-3 text-xs text-[#555] tracking-wide"[0m>
  [90m163 |[0m             [33mAsk[0m anything — emotions, themes, character types, narrative structures
  [90m164 |[0m           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]


[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11
Expression expected
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |           ^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:12
Unterminated regexp literal
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |            ^^^^^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
 GET /ai-discovery 500 in 395ms (next.js: 163ms, application-code: 231ms)
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11
Expression expected
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |           ^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:12
Unterminated regexp literal
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |            ^^^^^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
⨯ ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11
Expression expected
  [90m159 |[0m               </span>
  [90m160 |[0m             </div
[31m[1m>[0m [90m161 |[0m           </div>
  [90m    |[0m           [31m[1m^[0m
  [90m162 |[0m           <p className=[32m"mt-3 text-xs text-[#555] tracking-wide"[0m>
  [90m163 |[0m             [33mAsk[0m anything — emotions, themes, character types, narrative structures
  [90m164 |[0m           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]



./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:12
Unterminated regexp literal
  [90m159 |[0m               </span>
  [90m160 |[0m             </div
[31m[1m>[0m [90m161 |[0m           </div>
  [90m    |[0m            [31m[1m^^^^^[0m
  [90m162 |[0m           <p className=[32m"mt-3 text-xs text-[#555] tracking-wide"[0m>
  [90m163 |[0m             [33mAsk[0m anything — emotions, themes, character types, narrative structures
  [90m164 |[0m           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]


 GET /ai-discovery 500 in 30ms (next.js: 10ms, application-code: 20ms)
✓ Compiled in 114ms
[browser] Uncaught Error: ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11
Expression expected
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |           ^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]


    at <unknown> (Error: ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11)
    at <unknown> (Error: (./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11)
 GET /ai-discovery 200 in 452ms (next.js: 153ms, application-code: 300ms)
 GET / 200 in 139ms (next.js: 20ms, application-code: 119ms)
 GET /ai-discovery 200 in 44ms (next.js: 2ms, application-code: 42ms)
[browser] ./Documents/anime-recs/anima/app/components/HeroSection.tsx:155:1
Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
  153 |     </section>
  154 |   )
> 155 | }
      | ^
  156 |

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/components/HeroSection.tsx:155:1
Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
  153 |     </section>
  154 |   )
> 155 | }
      | ^
  156 |

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/components/HeroSection.tsx:5:10
Unexpected token `,`. Expected identifier or string
  3 | import React from 'react'
  4 | import { motion } from 'framer-motion'
> 5 | import { , ChevronRightIcon } from './icons'
    |          ^
  6 | import type { UnwrappedMedia } from '@/src/hooks/useAnimeData'
  7 |
  8 |

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/components/HeroSection.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11
Expression expected
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |           ^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:12
Unterminated regexp literal
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |            ^^^^^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11
Expression expected
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |           ^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:12
Unterminated regexp literal
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |            ^^^^^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:11
Expression expected
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |           ^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
[browser] ./Documents/anime-recs/anima/app/ai-discovery/page.tsx:161:12
Unterminated regexp literal
  159 |               </span>
  160 |             </div
> 161 |           </div>
      |            ^^^^^
  162 |           <p className="mt-3 text-xs text-[#555] tracking-wide">
  163 |             Ask anything — emotions, themes, character types, narrative structures
  164 |           </p>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component Browser]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component]

  Client Component SSR:
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Client Component SSR]
    ./Documents/anime-recs/anima/app/ai-discovery/page.tsx [Server Component] 
 GET /explore/all-time-popular 200 in 154ms (next.js: 26ms, application-code: 127ms)
 GET /explore/all-time-popular 200 in 107ms (next.js: 2ms, application-code: 105ms)
 GET /explore/all-time-popular 200 in 104ms (next.js: 1795µs, application-code: 102ms)
 GET /explore/all-time-popular 200 in 102ms (next.js: 1794µs, application-code: 100ms)
 GET /explore/all-time-popular 200 in 79ms (next.js: 1670µs, application-code: 78ms)
 GET /explore/all-time-popular 200 in 57ms (next.js: 1737µs, application-code: 55ms)
 GET /explore/all-time-popular 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET / 200 in 56ms (next.js: 3ms, application-code: 54ms)
 GET /explore 200 in 130ms (next.js: 22ms, application-code: 108ms)
[browser] Image with src "/frieren-beyond.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/jujutsu-kaisen.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/one-piece.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/devil-may-cry.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/dark-moon-the-blood.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
 GET /explore/trending 200 in 49ms (next.js: 21ms, application-code: 28ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/186497-naXtQFMHJaR1.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/189046-MDk2CaVuRWpb.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx182483-La7chs6htDWr.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/199221-b3W0FfJd4zMy.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/21-wf37VakJmZqs.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
 GET /ai-discovery 200 in 64ms (next.js: 4ms, application-code: 60ms)
⚠ Fast Refresh had to perform a full reload when ./Documents/anime-recs/anima/app/ai-discovery/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload when ./Documents/anime-recs/anima/app/ai-discovery/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
✓ Compiled in 864ms
 GET /ai-discovery 200 in 83ms (next.js: 11ms, application-code: 71ms)
 GET /ai-discovery 200 in 91ms (next.js: 21ms, application-code: 70ms)
 GET /ai-discovery 200 in 941ms (next.js: 180ms, application-code: 760ms)
 GET /ai-discovery 200 in 264ms (next.js: 8ms, application-code: 256ms)
✓ Compiled in 68ms
✓ Compiled in 69ms
✓ Compiled in 85ms
✓ Compiled in 60ms
✓ Compiled in 55ms
✓ Compiled in 558ms
✓ Compiled in 419ms
✓ Compiled in 408ms
✓ Compiled in 205ms
 GET /ai-discovery 200 in 119ms (next.js: 20ms, application-code: 99ms)
✓ Compiled in 79ms
✓ Compiled in 441ms
✓ Compiled in 205ms
✓ Compiled in 508ms
✓ Compiled in 129ms
✓ Compiled in 470ms
✓ Compiled in 243ms
✓ Compiled in 103ms
✓ Compiled in 80ms
✓ Compiled in 132ms
 GET /explore 200 in 260ms (next.js: 57ms, application-code: 203ms)
[browser] Image with src "/frieren-beyond.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/jujutsu-kaisen.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/one-piece.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/devil-may-cry.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "/dark-moon-the-blood.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
 GET /ai-discovery 200 in 60ms (next.js: 7ms, application-code: 53ms)
 GET /explore/trending 200 in 103ms (next.js: 18ms, application-code: 85ms)
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/186497-naXtQFMHJaR1.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/21-wf37VakJmZqs.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/189046-MDk2CaVuRWpb.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx182483-La7chs6htDWr.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[browser] Image with src "https://s4.anilist.co/file/anilistcdn/media/anime/banner/199221-b3W0FfJd4zMy.jpg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
 GET /ai-discovery 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /ai-discovery/semantic-search 200 in 100ms (next.js: 45ms, application-code: 54ms)
